bike_id,driver_id,trip_id,sensor_ts,latitude,longitude,speed_kmh,heading,accel_x,accel_y,accel_z,engine_state
MK002,DRV01,TRIP005,2026-03-25 19:36:11,0.335441,32.569201,11.8,304.49,0.455,-0.246,0.011,idle
MK004,DRV02,TRIP008,2026-03-25 19:36:16,0.334369,32.568527,43.13,2.57,0.324,0.374,-0.048,on
MK001,DRV02,TRIP018,2026-03-25 19:36:21,0.334561,32.568809,22.03,77.47,0.011,-0.397,-0.154,on
MK003,DRV01,TRIP003,2026-03-25 19:36:26,0.334804,32.569236,27.18,101.73,0.344,-0.191,0.165,on
MK001,DRV01,TRIP018,2026-03-25 19:36:31,0.334914,32.568807,11.67,329.41,-0.477,0.289,0.111,on
MK002,DRV03,TRIP008,2026-03-25 19:36:36,0.334688,32.568546,15.0,37.49,0.37,0.154,-0.118,on
MK001,DRV02,TRIP016,2026-03-25 19:36:41,0.33425,32.567723,44.96,134.74,-3.402,-0.222,0.005,idle
MK004,DRV01,TRIP010,2026-03-25 19:36:46,0.334214,32.568038,43.57,193.35,0.321,-0.484,-0.149,on
MK001,DRV04,TRIP008,2026-03-25 19:36:51,0.334132,32.567931,12.6,278.06,-3.329,-0.281,0.087,idle
MK003,DRV02,TRIP002,2026-03-25 19:36:56,0.33499,32.567967,34.88,105.87,0.174,0.341,0.167,on
MK001,DRV04,TRIP008,2026-03-25 19:37:01,0.334373,32.568555,10.41,3.31,-0.308,-0.243,-0.111,on
MK004,DRV04,TRIP015,2026-03-25 19:37:06,0.335069,32.568269,43.09,210.05,-0.344,-0.118,-0.162,on
MK002,DRV03,TRIP010,2026-03-25 19:37:11,0.33483,32.569007,13.16,182.87,0.196,0.364,-0.075,on
MK001,DRV03,TRIP005,2026-03-25 19:37:16,0.334482,32.567916,23.15,184.08,-2.661,-0.942,-0.184,on
MK001,DRV03,TRIP017,2026-03-25 19:37:21,0.335294,32.569353,36.46,188.72,-2.919,-0.339,-0.007,idle
